Mon May 27 17:53:23 CEST 2024
/home/scur1193/jesse_workspace/DL2-group5-med-seg
['0007', '0023', '0021', '0018', '0020']
----- use pseudo_label -----
1
Spwaning processces, ngpus_per_node=1
1
Namespace(pretrain='', resume='../Data/SegVol/weights/SegVol_v1.pth', data_dir='/scratch-shared/scur1193/M3D-Seg/M3D_Seg', model_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/checkpoints/medsam_25epochs_exp1datasets.pth', dataset_codes=['0007', '0023', '0021', '0018', '0020'], test_mode=False, infer_overlap=0.5, spatial_size=(32, 256, 256), patch_size=(4, 16, 16), work_dir='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs', clip_ckpt='./config/clip', RandFlipd_prob=0.2, RandScaleIntensityd_prob=0.1, RandShiftIntensityd_prob=0.1, num_workers=1, usecheckpoint=True, use_original=False, baseline=False, dist=False, node_rank=0, init_method='env://', bucket_cap_mb=25, lr=0.0001, weight_decay=1e-05, warmup_epoch=10, num_epochs=4, batch_size=1, use_pseudo_label=True, run_id='20240527-1753', model_save_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs')
=====> project save at /home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs
Initital ViT : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
[RANK] ITER-548 --- loss 6.233845233917236, sl_loss, 6.233845233917236.
[RANK] ITER-549 --- loss 5.956288814544678, sl_loss, 5.956288814544678.
[RANK] ITER-550 --- loss 5.7653584480285645, sl_loss, 5.7653584480285645.
[RANK] ITER-551 --- loss 5.856685161590576, sl_loss, 5.856685161590576.
[RANK] AVG loss 5.785465900714581, sl_loss, 5.785465900714581.
[RANK] ITER-552 --- loss 4.878612041473389, sl_loss, 4.878612041473389.
[RANK] ITER-553 --- loss 5.374608516693115, sl_loss, 5.374608516693115.
[RANK] AVG loss 5.126610279083252, sl_loss, 5.126610279083252.
[RANK] ITER-554 --- loss 5.880458354949951, sl_loss, 5.880458354949951.
[RANK] AVG loss 5.880458354949951, sl_loss, 5.880458354949951.
[RANK] ITER-555 --- loss 5.874603748321533, sl_loss, 5.874603748321533.
[RANK] AVG loss 5.874603748321533, sl_loss, 5.874603748321533.
[RANK] ITER-556 --- loss 5.254970073699951, sl_loss, 5.254970073699951.
[RANK] AVG loss 5.254970073699951, sl_loss, 5.254970073699951.
[RANK] ITER-557 --- loss 5.642007827758789, sl_loss, 5.642007827758789.
[RANK] AVG loss 5.642007827758789, sl_loss, 5.642007827758789.
[RANK] ITER-558 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-558 --- loss 5.874966144561768, sl_loss, 5.874966144561768.
[RANK] AVG loss 5.874966144561768, sl_loss, 5.874966144561768.
[RANK] ITER-559 --- loss 5.712319850921631, sl_loss, 5.712319850921631.
[RANK] ITER-560 --- loss 3.3830575942993164, sl_loss, 3.3830575942993164.
[RANK] AVG loss 4.547688722610474, sl_loss, 4.547688722610474.
[RANK] ITER-561 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-561 --- loss 4.745922565460205, sl_loss, 4.745922565460205.
[RANK] AVG loss 4.745922565460205, sl_loss, 4.745922565460205.
[RANK] ITER-562 --- loss 5.652430057525635, sl_loss, 5.652430057525635.
[RANK] ITER-563 --- loss 5.873898506164551, sl_loss, 5.873898506164551.
[RANK] ITER-564 --- loss 5.696558952331543, sl_loss, 5.696558952331543.
[RANK] ITER-565 --- loss 5.895155906677246, sl_loss, 5.895155906677246.
[RANK] ITER-566 --- loss 5.953190326690674, sl_loss, 5.953190326690674.
[RANK] ITER-567 --- loss 5.451865196228027, sl_loss, 5.451865196228027.
[RANK] ITER-568 --- loss 5.742144584655762, sl_loss, 5.742144584655762.
[RANK] ITER-569 --- loss 5.376134395599365, sl_loss, 5.376134395599365.
[RANK] ITER-570 --- loss 5.385915756225586, sl_loss, 5.385915756225586.
[RANK] ITER-571 --- loss 5.954577922821045, sl_loss, 5.954577922821045.
[RANK] ITER-572 --- loss 6.027361869812012, sl_loss, 6.027361869812012.
[RANK] ITER-573 --- loss 5.973615646362305, sl_loss, 5.973615646362305.
[RANK] ITER-574 --- loss 5.940594673156738, sl_loss, 5.940594673156738.
[RANK] AVG loss 5.763341830326961, sl_loss, 5.763341830326961.
[RANK] ITER-575 --- loss 5.424995422363281, sl_loss, 5.424995422363281.
[RANK] ITER-576 --- loss 6.088423252105713, sl_loss, 6.088423252105713.
[RANK] AVG loss 5.756709337234497, sl_loss, 5.756709337234497.
[RANK] ITER-577 --- loss 5.617502212524414, sl_loss, 5.617502212524414.
[RANK] AVG loss 5.617502212524414, sl_loss, 5.617502212524414.
[RANK] ITER-578 --- loss 5.6477508544921875, sl_loss, 5.6477508544921875.
[RANK] AVG loss 5.6477508544921875, sl_loss, 5.6477508544921875.
[RANK] ITER-579 --- loss 5.65837287902832, sl_loss, 5.65837287902832.
[RANK] AVG loss 5.65837287902832, sl_loss, 5.65837287902832.
[RANK] ITER-580 --- loss 4.757040500640869, sl_loss, 4.757040500640869.
[RANK] ITER-581 --- loss 5.352692127227783, sl_loss, 5.352692127227783.
[RANK] AVG loss 5.054866313934326, sl_loss, 5.054866313934326.
[RANK] ITER-582 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-582 --- loss 5.752138137817383, sl_loss, 5.752138137817383.
[RANK] ITER-583 --- loss 5.723526477813721, sl_loss, 5.723526477813721.
[RANK] AVG loss 5.737832307815552, sl_loss, 5.737832307815552.
[RANK] ITER-584 --- loss 5.953267574310303, sl_loss, 5.953267574310303.
[RANK] AVG loss 5.953267574310303, sl_loss, 5.953267574310303.
[RANK] ITER-585 --- loss 5.068840026855469, sl_loss, 5.068840026855469.
[RANK] ITER-586 --- loss 5.856627464294434, sl_loss, 5.856627464294434.
[RANK] AVG loss 5.462733745574951, sl_loss, 5.462733745574951.
[RANK] ITER-587 --- loss 6.0236005783081055, sl_loss, 6.0236005783081055.
[RANK] AVG loss 6.0236005783081055, sl_loss, 6.0236005783081055.
[RANK] ITER-588 --- loss 5.485625267028809, sl_loss, 5.485625267028809.
[RANK] AVG loss 5.485625267028809, sl_loss, 5.485625267028809.
[RANK] ITER-589 --- loss 5.898974895477295, sl_loss, 5.898974895477295.
[RANK] ITER-590 --- loss 5.766930103302002, sl_loss, 5.766930103302002.
[RANK] ITER-591 --- loss 5.71168851852417, sl_loss, 5.71168851852417.
[RANK] ITER-592 --- loss 5.924355506896973, sl_loss, 5.924355506896973.
[RANK] ITER-593 --- loss 5.984490871429443, sl_loss, 5.984490871429443.
[RANK] ITER-594 --- loss 5.598817825317383, sl_loss, 5.598817825317383.
[RANK] ITER-595 --- loss 5.9296417236328125, sl_loss, 5.9296417236328125.
[RANK] ITER-596 --- loss 5.602582931518555, sl_loss, 5.602582931518555.
[RANK] ITER-597 --- loss 5.576509952545166, sl_loss, 5.576509952545166.
[RANK] ITER-598 --- loss 5.997883319854736, sl_loss, 5.997883319854736.
[RANK] ITER-599 --- loss 5.851986885070801, sl_loss, 5.851986885070801.
[RANK] ITER-600 --- No object, skip iter
[RANK] ITER-600 --- loss 5.999597549438477, sl_loss, 5.999597549438477.
[RANK] AVG loss 5.3725738525390625, sl_loss, 5.3725738525390625.
[RANK] ITER-601 --- loss 5.8462371826171875, sl_loss, 5.8462371826171875.
[RANK] AVG loss 5.8462371826171875, sl_loss, 5.8462371826171875.
[RANK] ITER-602 --- loss 4.848698616027832, sl_loss, 4.848698616027832.
[RANK] ITER-603 --- loss 4.807480812072754, sl_loss, 4.807480812072754.
[RANK] AVG loss 4.828089714050293, sl_loss, 4.828089714050293.
[RANK] ITER-604 --- loss 5.868346691131592, sl_loss, 5.868346691131592.
[RANK] ITER-605 --- loss 5.944911956787109, sl_loss, 5.944911956787109.
[RANK] AVG loss 5.906629323959351, sl_loss, 5.906629323959351.
[RANK] ITER-606 --- loss 5.849362373352051, sl_loss, 5.849362373352051.
[RANK] AVG loss 5.849362373352051, sl_loss, 5.849362373352051.
[RANK] ITER-607 --- loss 5.797528266906738, sl_loss, 5.797528266906738.
[RANK] AVG loss 5.797528266906738, sl_loss, 5.797528266906738.
[RANK] ITER-608 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-608 --- loss 5.375113487243652, sl_loss, 5.375113487243652.
[RANK] AVG loss 5.375113487243652, sl_loss, 5.375113487243652.
[RANK] ITER-609 --- loss 5.54218053817749, sl_loss, 5.54218053817749.
[RANK] AVG loss 5.54218053817749, sl_loss, 5.54218053817749.
[RANK] ITER-610 --- loss 5.660210609436035, sl_loss, 5.660210609436035.
[RANK] AVG loss 5.660210609436035, sl_loss, 5.660210609436035.
[RANK] ITER-611 --- loss 5.408297538757324, sl_loss, 5.408297538757324.
[RANK] AVG loss 5.408297538757324, sl_loss, 5.408297538757324.
[RANK] ITER-612 --- loss 5.426435947418213, sl_loss, 5.426435947418213.
[RANK] ITER-613 --- loss 5.934648513793945, sl_loss, 5.934648513793945.
[RANK] AVG loss 5.680542230606079, sl_loss, 5.680542230606079.
[RANK] ITER-614 --- loss 4.5575103759765625, sl_loss, 4.5575103759765625.
[RANK] ITER-615 --- No object, skip iter
[RANK] AVG loss 2.2787551879882812, sl_loss, 2.2787551879882812.
[RANK] ITER-615 --- loss 6.619739532470703, sl_loss, 6.619739532470703.
[RANK] ITER-616 --- loss 7.807848930358887, sl_loss, 7.807848930358887.
[RANK] AVG loss 7.213794231414795, sl_loss, 7.213794231414795.
[RANK] ITER-617 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
epoch_loss: 4.875088563746301
0 took 556.5587735176086 seconds.
Epoch: 0, Loss: 4.875088563746301
[RANK] ITER-617 --- loss 4.740047931671143, sl_loss, 4.740047931671143.
[RANK] ITER-618 --- loss 5.302840232849121, sl_loss, 5.302840232849121.
[RANK] AVG loss 5.021444082260132, sl_loss, 5.021444082260132.
[RANK] ITER-619 --- loss 4.108964443206787, sl_loss, 4.108964443206787.
[RANK] ITER-620 --- loss 5.566276550292969, sl_loss, 5.566276550292969.
[RANK] AVG loss 4.837620496749878, sl_loss, 4.837620496749878.
[RANK] ITER-621 --- loss 5.145214080810547, sl_loss, 5.145214080810547.
[RANK] ITER-622 --- No object, skip iter
[RANK] ITER-622 --- loss 5.340801239013672, sl_loss, 5.340801239013672.
[RANK] ITER-623 --- No object, skip iter
[RANK] ITER-623 --- loss 5.670800685882568, sl_loss, 5.670800685882568.
[RANK] ITER-624 --- loss 6.3683247566223145, sl_loss, 6.3683247566223145.
[RANK] ITER-625 --- loss 5.195671558380127, sl_loss, 5.195671558380127.
[RANK] ITER-626 --- loss 4.976738452911377, sl_loss, 4.976738452911377.
[RANK] ITER-627 --- loss 6.0152506828308105, sl_loss, 6.0152506828308105.
[RANK] ITER-628 --- loss 6.509190082550049, sl_loss, 6.509190082550049.
[RANK] ITER-629 --- loss 6.091821193695068, sl_loss, 6.091821193695068.
[RANK] ITER-630 --- No object, skip iter
[RANK] ITER-630 --- loss 5.815176010131836, sl_loss, 5.815176010131836.
[RANK] AVG loss 4.394537595602182, sl_loss, 4.394537595602182.
[RANK] ITER-631 --- loss 5.102512836456299, sl_loss, 5.102512836456299.
[RANK] ITER-632 --- loss 5.977331638336182, sl_loss, 5.977331638336182.
[RANK] AVG loss 5.53992223739624, sl_loss, 5.53992223739624.
[RANK] ITER-633 --- loss 5.779401779174805, sl_loss, 5.779401779174805.
[RANK] AVG loss 5.779401779174805, sl_loss, 5.779401779174805.
[RANK] ITER-634 --- loss 5.127226829528809, sl_loss, 5.127226829528809.
[RANK] ITER-635 --- loss 6.10804557800293, sl_loss, 6.10804557800293.
[RANK] AVG loss 5.617636203765869, sl_loss, 5.617636203765869.
[RANK] ITER-636 --- No object, skip iter
[RANK] ITER-636 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-636 --- loss 5.103710174560547, sl_loss, 5.103710174560547.
[RANK] AVG loss 5.103710174560547, sl_loss, 5.103710174560547.
[RANK] ITER-637 --- loss 4.836494445800781, sl_loss, 4.836494445800781.
[RANK] ITER-638 --- No object, skip iter
[RANK] AVG loss 2.4182472229003906, sl_loss, 2.4182472229003906.
[RANK] ITER-638 --- loss 5.922427177429199, sl_loss, 5.922427177429199.
[RANK] ITER-639 --- No object, skip iter
[RANK] AVG loss 2.9612135887145996, sl_loss, 2.9612135887145996.
[RANK] ITER-639 --- No object, skip iter
[RANK] ITER-639 --- loss 5.040447235107422, sl_loss, 5.040447235107422.
[RANK] ITER-640 --- No object, skip iter
[RANK] ITER-640 --- loss 5.824298858642578, sl_loss, 5.824298858642578.
[RANK] ITER-641 --- loss 6.002901077270508, sl_loss, 6.002901077270508.
[RANK] ITER-642 --- loss 6.02796745300293, sl_loss, 6.02796745300293.
[RANK] ITER-643 --- loss 5.849738597869873, sl_loss, 5.849738597869873.
[RANK] ITER-644 --- loss 5.616518497467041, sl_loss, 5.616518497467041.
[RANK] ITER-645 --- loss 3.544990301132202, sl_loss, 3.544990301132202.
[RANK] ITER-646 --- loss 5.921445369720459, sl_loss, 5.921445369720459.
[RANK] ITER-647 --- loss 4.886654853820801, sl_loss, 4.886654853820801.
[RANK] ITER-648 --- loss 5.856015205383301, sl_loss, 5.856015205383301.
[RANK] ITER-649 --- No object, skip iter
[RANK] AVG loss 4.197767496109009, sl_loss, 4.197767496109009.
[RANK] ITER-649 --- loss 5.379022121429443, sl_loss, 5.379022121429443.
[RANK] AVG loss 5.379022121429443, sl_loss, 5.379022121429443.
[RANK] ITER-650 --- loss 5.8475847244262695, sl_loss, 5.8475847244262695.
[RANK] ITER-651 --- loss 5.67484188079834, sl_loss, 5.67484188079834.
[RANK] ITER-652 --- loss 5.714967727661133, sl_loss, 5.714967727661133.
[RANK] ITER-653 --- loss 5.720379829406738, sl_loss, 5.720379829406738.
[RANK] ITER-654 --- loss 5.826468467712402, sl_loss, 5.826468467712402.
[RANK] ITER-655 --- loss 5.703119277954102, sl_loss, 5.703119277954102.
[RANK] ITER-656 --- loss 5.977904319763184, sl_loss, 5.977904319763184.
[RANK] ITER-657 --- loss 5.16354513168335, sl_loss, 5.16354513168335.
[RANK] ITER-658 --- loss 5.3450236320495605, sl_loss, 5.3450236320495605.
[RANK] ITER-659 --- loss 6.006724834442139, sl_loss, 6.006724834442139.
[RANK] ITER-660 --- loss 5.914091110229492, sl_loss, 5.914091110229492.
[RANK] ITER-661 --- loss 5.995692253112793, sl_loss, 5.995692253112793.
[RANK] ITER-662 --- loss 5.999393463134766, sl_loss, 5.999393463134766.
[RANK] AVG loss 5.760748973259559, sl_loss, 5.760748973259559.
[RANK] ITER-663 --- loss 5.73250675201416, sl_loss, 5.73250675201416.
[RANK] AVG loss 5.73250675201416, sl_loss, 5.73250675201416.
[RANK] ITER-664 --- loss 5.585442066192627, sl_loss, 5.585442066192627.
[RANK] ITER-665 --- No object, skip iter
[RANK] ITER-665 --- loss 4.993844985961914, sl_loss, 4.993844985961914.
[RANK] ITER-666 --- No object, skip iter
[RANK] ITER-666 --- No object, skip iter
[RANK] ITER-666 --- loss 6.388892650604248, sl_loss, 6.388892650604248.
[RANK] ITER-667 --- loss 5.724998474121094, sl_loss, 5.724998474121094.
[RANK] ITER-668 --- loss 4.985988616943359, sl_loss, 4.985988616943359.
[RANK] ITER-669 --- No object, skip iter
[RANK] ITER-669 --- loss 6.027439117431641, sl_loss, 6.027439117431641.
[RANK] ITER-670 --- loss 5.917101860046387, sl_loss, 5.917101860046387.
[RANK] ITER-671 --- No object, skip iter
[RANK] ITER-671 --- loss 5.713972091674805, sl_loss, 5.713972091674805.
[RANK] AVG loss 3.487513835613544, sl_loss, 3.487513835613544.
[RANK] ITER-672 --- loss 5.754843235015869, sl_loss, 5.754843235015869.
[RANK] AVG loss 5.754843235015869, sl_loss, 5.754843235015869.
[RANK] ITER-673 --- loss 5.99064826965332, sl_loss, 5.99064826965332.
[RANK] ITER-674 --- loss 6.2069525718688965, sl_loss, 6.2069525718688965.
[RANK] AVG loss 6.098800420761108, sl_loss, 6.098800420761108.
[RANK] ITER-675 --- loss 5.895291328430176, sl_loss, 5.895291328430176.
[RANK] AVG loss 5.895291328430176, sl_loss, 5.895291328430176.
[RANK] ITER-676 --- No object, skip iter
[RANK] ITER-676 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-676 --- loss 5.859630584716797, sl_loss, 5.859630584716797.
[RANK] ITER-677 --- loss 5.828339576721191, sl_loss, 5.828339576721191.
[RANK] AVG loss 5.843985080718994, sl_loss, 5.843985080718994.
[RANK] ITER-678 --- loss 6.094600200653076, sl_loss, 6.094600200653076.
[RANK] AVG loss 6.094600200653076, sl_loss, 6.094600200653076.
[RANK] ITER-679 --- loss 5.882279396057129, sl_loss, 5.882279396057129.
[RANK] AVG loss 5.882279396057129, sl_loss, 5.882279396057129.
[RANK] ITER-680 --- loss 5.232233047485352, sl_loss, 5.232233047485352.
[RANK] AVG loss 5.232233047485352, sl_loss, 5.232233047485352.
[RANK] ITER-681 --- loss 5.671707630157471, sl_loss, 5.671707630157471.
[RANK] AVG loss 5.671707630157471, sl_loss, 5.671707630157471.
[RANK] ITER-682 --- loss 5.731037616729736, sl_loss, 5.731037616729736.
[RANK] AVG loss 5.731037616729736, sl_loss, 5.731037616729736.
[RANK] ITER-683 --- No object, skip iter
[RANK] ITER-683 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-683 --- loss 6.370741367340088, sl_loss, 6.370741367340088.
[RANK] ITER-684 --- loss 5.897697448730469, sl_loss, 5.897697448730469.
[RANK] AVG loss 6.134219408035278, sl_loss, 6.134219408035278.
[RANK] ITER-685 --- loss 5.254315376281738, sl_loss, 5.254315376281738.
[RANK] AVG loss 5.254315376281738, sl_loss, 5.254315376281738.
[RANK] ITER-686 --- loss 5.729212760925293, sl_loss, 5.729212760925293.
[RANK] AVG loss 5.729212760925293, sl_loss, 5.729212760925293.
[RANK] ITER-687 --- loss 5.031675815582275, sl_loss, 5.031675815582275.
[RANK] AVG loss 5.031675815582275, sl_loss, 5.031675815582275.
[RANK] ITER-688 --- loss 5.60110330581665, sl_loss, 5.60110330581665.
[RANK] AVG loss 5.60110330581665, sl_loss, 5.60110330581665.
[RANK] ITER-689 --- loss 5.934165000915527, sl_loss, 5.934165000915527.
[RANK] AVG loss 5.934165000915527, sl_loss, 5.934165000915527.
[RANK] ITER-690 --- loss 5.798147678375244, sl_loss, 5.798147678375244.
[RANK] ITER-691 --- loss 6.033328056335449, sl_loss, 6.033328056335449.
[RANK] AVG loss 5.915737867355347, sl_loss, 5.915737867355347.
[RANK] ITER-692 --- loss 4.6775312423706055, sl_loss, 4.6775312423706055.
[RANK] AVG loss 4.6775312423706055, sl_loss, 4.6775312423706055.
[RANK] ITER-693 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-693 --- loss 5.736191749572754, sl_loss, 5.736191749572754.
[RANK] AVG loss 5.736191749572754, sl_loss, 5.736191749572754.
[RANK] ITER-694 --- loss 5.306733131408691, sl_loss, 5.306733131408691.
[RANK] AVG loss 5.306733131408691, sl_loss, 5.306733131408691.
[RANK] ITER-695 --- loss 4.598938465118408, sl_loss, 4.598938465118408.
[RANK] ITER-696 --- loss 5.203262805938721, sl_loss, 5.203262805938721.
[RANK] AVG loss 4.9011006355285645, sl_loss, 4.9011006355285645.
[RANK] ITER-697 --- loss 3.5286428928375244, sl_loss, 3.5286428928375244.
[RANK] AVG loss 3.5286428928375244, sl_loss, 3.5286428928375244.
[RANK] ITER-698 --- loss 5.0760369300842285, sl_loss, 5.0760369300842285.
[RANK] ITER-699 --- loss 6.23057746887207, sl_loss, 6.23057746887207.
[RANK] AVG loss 5.653307199478149, sl_loss, 5.653307199478149.
[RANK] ITER-700 --- loss 5.363903522491455, sl_loss, 5.363903522491455.
[RANK] ITER-701 --- loss 6.0569963455200195, sl_loss, 6.0569963455200195.
[RANK] AVG loss 5.710449934005737, sl_loss, 5.710449934005737.
[RANK] ITER-702 --- loss 5.152322292327881, sl_loss, 5.152322292327881.
[RANK] AVG loss 5.152322292327881, sl_loss, 5.152322292327881.
[RANK] ITER-703 --- loss 5.786146640777588, sl_loss, 5.786146640777588.
[RANK] AVG loss 5.786146640777588, sl_loss, 5.786146640777588.
[RANK] ITER-704 --- loss 5.932066440582275, sl_loss, 5.932066440582275.
[RANK] AVG loss 5.932066440582275, sl_loss, 5.932066440582275.
[RANK] ITER-705 --- loss 5.343144416809082, sl_loss, 5.343144416809082.
[RANK] ITER-706 --- loss 6.041538238525391, sl_loss, 6.041538238525391.
[RANK] AVG loss 5.692341327667236, sl_loss, 5.692341327667236.
[RANK] ITER-707 --- No object, skip iter
[RANK] ITER-707 --- loss 6.169695854187012, sl_loss, 6.169695854187012.
[RANK] ITER-708 --- No object, skip iter
[RANK] ITER-708 --- No object, skip iter
[RANK] ITER-708 --- loss 4.082024097442627, sl_loss, 4.082024097442627.
[RANK] ITER-709 --- loss 6.366321563720703, sl_loss, 6.366321563720703.
[RANK] ITER-710 --- loss 5.791340351104736, sl_loss, 5.791340351104736.
[RANK] ITER-711 --- loss 4.0263848304748535, sl_loss, 4.0263848304748535.
[RANK] ITER-712 --- loss 4.03341007232666, sl_loss, 4.03341007232666.
[RANK] ITER-713 --- loss 5.8982439041137695, sl_loss, 5.8982439041137695.
[RANK] ITER-714 --- No object, skip iter
[RANK] ITER-714 --- loss 5.852309226989746, sl_loss, 5.852309226989746.
[RANK] ITER-715 --- No object, skip iter
[RANK] AVG loss 3.2476715307969313, sl_loss, 3.2476715307969313.
[RANK] ITER-715 --- loss 5.94496488571167, sl_loss, 5.94496488571167.
[RANK] AVG loss 5.94496488571167, sl_loss, 5.94496488571167.
[RANK] ITER-716 --- No object, skip iter
[RANK] ITER-716 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-716 --- loss 6.115317344665527, sl_loss, 6.115317344665527.
[RANK] ITER-717 --- loss 5.64718770980835, sl_loss, 5.64718770980835.
[RANK] AVG loss 5.8812525272369385, sl_loss, 5.8812525272369385.
[RANK] ITER-718 --- No object, skip iter
[RANK] ITER-718 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-718 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-718 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-718 --- loss 5.872391223907471, sl_loss, 5.872391223907471.
[RANK] AVG loss 5.872391223907471, sl_loss, 5.872391223907471.
[RANK] ITER-719 --- loss 5.794134616851807, sl_loss, 5.794134616851807.
[RANK] AVG loss 5.794134616851807, sl_loss, 5.794134616851807.
[RANK] ITER-720 --- loss 5.75836706161499, sl_loss, 5.75836706161499.
[RANK] AVG loss 5.75836706161499, sl_loss, 5.75836706161499.
[RANK] ITER-721 --- No object, skip iter
[RANK] AVG loss 0.0, sl_loss, 0.0.
[RANK] ITER-721 --- loss 4.162248134613037, sl_loss, 4.162248134613037.
[RANK] ITER-722 --- No object, skip iter
[RANK] AVG loss 2.0811240673065186, sl_loss, 2.0811240673065186.
[RANK] ITER-722 --- loss 3.504058837890625, sl_loss, 3.504058837890625.
[RANK] AVG loss 3.504058837890625, sl_loss, 3.504058837890625.
[RANK] ITER-723 --- loss 5.7974395751953125, sl_loss, 5.7974395751953125.
[RANK] AVG loss 5.7974395751953125, sl_loss, 5.7974395751953125.
[RANK] ITER-724 --- No object, skip iter
[RANK] ITER-724 --- loss 5.919112205505371, sl_loss, 5.919112205505371.
[RANK] ITER-725 --- No object, skip iter
[RANK] ITER-725 --- loss 5.788430690765381, sl_loss, 5.788430690765381.
[RANK] ITER-726 --- No object, skip iter
[RANK] ITER-726 --- loss 6.230147838592529, sl_loss, 6.230147838592529.
[RANK] ITER-727 --- loss 5.773349285125732, sl_loss, 5.773349285125732.
[RANK] ITER-728 --- loss 6.182775497436523, sl_loss, 6.182775497436523.
[RANK] ITER-729 --- loss 4.006783485412598, sl_loss, 4.006783485412598.
[RANK] ITER-730 --- loss 6.169826984405518, sl_loss, 6.169826984405518.
[RANK] ITER-731 --- loss 5.827758312225342, sl_loss, 5.827758312225342.
[RANK] ITER-732 --- loss 5.771395683288574, sl_loss, 5.771395683288574.
[RANK] ITER-733 --- No object, skip iter
[RANK] AVG loss 3.974583075596736, sl_loss, 3.974583075596736.
[RANK] ITER-733 --- loss 6.117090702056885, sl_loss, 6.117090702056885.
[RANK] AVG loss 6.117090702056885, sl_loss, 6.117090702056885.
[RANK] ITER-734 --- loss 8.184587478637695, sl_loss, 8.184587478637695.
[RANK] ITER-735 --- loss 5.566274166107178, sl_loss, 5.566274166107178.
